ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
ZMB,588407,Social security health insurance [Women],0,1,ZM,Zambia,2007,ZM2007DHS,AH_HINS_W_SOS,151403010,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWSOS,,2007,DHS,7146,7146,,,
ZMB,588404,Other employer-base health insurance [Women],1.5,1,ZM,Zambia,2007,ZM2007DHS,AH_HINS_W_EBI,151403020,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWEBI,,2007,DHS,7146,7146,,,
ZMB,588408,Mutual health organzation or community-base health insurance [Women],0.2,1,ZM,Zambia,2007,ZM2007DHS,AH_HINS_W_MUT,151403030,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWMUT,,2007,DHS,7146,7146,,,
ZMB,588405,Privately purchased commercial insurance [Women],0.1,1,ZM,Zambia,2007,ZM2007DHS,AH_HINS_W_PRV,151403040,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWPRV,,2007,DHS,7146,7146,,,
ZMB,588409,Other health insurance [Women],6.3,1,ZM,Zambia,2007,ZM2007DHS,AH_HINS_W_OTH,151403050,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWOTH,,2007,DHS,7146,7146,,,
ZMB,588406,No health insurance [Women],92,1,ZM,Zambia,2007,ZM2007DHS,AH_HINS_W_NON,151403060,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWNON,,2007,DHS,7146,7146,,,
ZMB,598967,Number of women,7146,0,ZM,Zambia,2007,ZM2007DHS,AH_HINS_W_NUM,151403070,D,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWNUM,,2007,DHS,,7146,,,
ZMB,403197,Number of women (unweighted),7146,0,ZM,Zambia,2007,ZM2007DHS,AH_HINS_W_UNW,151403080,U,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWUNW,,2007,DHS,7146,,,,
ZMB,674373,Social security health insurance [Men],0.1,1,ZM,Zambia,2007,ZM2007DHS,AH_HINS_M_SOS,151404090,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSMSOS,,2007,DHS,5995,6005,,,
ZMB,674375,Other employer-base health insurance [Men],2,1,ZM,Zambia,2007,ZM2007DHS,AH_HINS_M_EBI,151404100,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSMEBI,,2007,DHS,5995,6005,,,
