GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2000,2000,2000,AFR,Africa,ZMB,Zambia,,,,146.2122132,146.21 [138.56-154.73],138.5557124,154.7272005
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2019,2019,2019,AFR,Africa,ZMB,Zambia,,,,182.1420722,182.14 [119.44-268.35],119.4445261,268.3473239
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2012,2012,2012,AFR,Africa,ZMB,Zambia,,,,199.5573981,199.56 [155.23-252.28],155.2331193,252.2829286
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2019,2019,2019,AFR,Africa,ZMB,Zambia,,,,275323,275 323,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2019,2019,2019,AFR,Africa,ZMB,Zambia,,,,5147350,5 147 350,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2018,2018,2018,AFR,Africa,ZMB,Zambia,,,,5039679,5 039 679,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2006,2006,2006,AFR,Africa,ZMB,Zambia,,,,224.1872392,224.19 [170.18-290.13],170.1825616,290.1263818
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2008,2008,2008,AFR,Africa,ZMB,Zambia,,,,48.21322317,48.21 [46.63-49.98],46.63120279,49.97955661
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2022,2022,2022,AFR,Africa,ZMB,Zambia,,,,191705,191 705,,
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2017,2017,2017,AFR,Africa,ZMB,Zambia,,,,10952323,10 952 323,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2023,2023,2023,AFR,Africa,ZMB,Zambia,,,,8470695,8 470 695,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2020,2020,2020,AFR,Africa,ZMB,Zambia,,,,8698304,8 698 304,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2000,2000,2000,AFR,Africa,ZMB,Zambia,,,,360.7362859,360.74 [286.07-448.93],286.066294,448.928
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2017,2017,2017,AFR,Africa,ZMB,Zambia,,,,5505639,5 505 639,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2014,2014,2014,AFR,Africa,ZMB,Zambia,,,,232.6593087,232.66 [182.02-294.50],182.0189314,294.5028755
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2019,2019,2019,AFR,Africa,ZMB,Zambia,,,,11340409,11 340 409,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2011,2011,2011,AFR,Africa,ZMB,Zambia,,,,46.17048517,46.17 [44.63-47.96],44.62592799,47.96438791
